(declare-fun |#_of_spks_1_0| () Int)
                 (to_real |#_of_spks_0_128|))
              (* (- (/ 1304100826382637.0 6250000000000000.0))
                 (to_real |#_of_spks_0_129|))
              (* (- (/ 17654208838939667.0 100000000000000000.0))
                 (to_real |#_of_spks_0_130|))
              (* (- (/ 60374247841537.0 312500000000000.0))
                 (to_real |#_of_spks_0_131|))
              (* (- (/ 11642477661371231.0 25000000000000000.0))
                 (to_real |#_of_spks_0_132|))
              (* (- (/ 442931592464447.0 1000000000000000.0))
                 (to_real |#_of_spks_0_133|))
              (* (- (/ 4817226901650429.0 100000000000000000.0))
                 (to_real |#_of_spks_0_134|))
              (* (/ 366135835647583.0 2500000000000000.0)
                 (to_real |#_of_spks_0_135|))
              (* (/ 1515863984823227.0 5000000000000000.0)
                 (to_real |#_of_spks_0_136|))
              (* (/ 218906681984663.0 10000000000000000.0)
                 (to_real |#_of_spks_0_137|))
              (* (- (/ 8634817786514759.0 250000000000000000.0))
                 (to_real |#_of_spks_0_138|))
              (* (/ 12247545644640923.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_139|))
              (* (/ 8983165753306821.0 25000000000000000000.0)
                 (to_real |#_of_spks_0_140|))
              (* (/ 252545956755057.0 250000000000000000.0)
                 (to_real |#_of_spks_0_141|))
              (* (- (/ 3099333494901657.0 100000000000000000.0))
                 (to_real |#_of_spks_0_142|))
              (* (/ 13419967144727707.0 500000000000000000.0)
                 (to_real |#_of_spks_0_143|))
              (* (/ 764834345318377.0 62500000000000000.0)
                 (to_real |#_of_spks_0_144|))
              (* (- (/ 7628901395946741.0 250000000000000000.0))
                 (to_real |#_of_spks_0_145|))
              (* (- (/ 2906699851155281.0 100000000000000000.0))
                 (to_real |#_of_spks_0_146|))
              (* (- (/ 6219455972313881.0 200000000000000000.0))
                 (to_real |#_of_spks_0_147|))
              (* (- (/ 90852752327919.0 1000000000000000.0))
                 (to_real |#_of_spks_0_148|))
              (* (- (/ 1504867672920227.0 20000000000000000.0))
                 (to_real |#_of_spks_0_149|))
              (* (- (/ 3196495771408081.0 10000000000000000.0))
                 (to_real |#_of_spks_0_150|))
              (* (/ 3656763955950737.0 12500000000000000.0)
                 (to_real |#_of_spks_0_151|))
              (* (- (/ 126363205909729.0 400000000000000.0))
                 (to_real |#_of_spks_0_152|))
              (* (- (/ 566849485039711.0 1562500000000000.0))
                 (to_real |#_of_spks_0_153|))
              (* (- (/ 27184106875211.0 78125000000000.0))
                 (to_real |#_of_spks_0_154|))
              (* (- (/ 2917851209640503.0 10000000000000000.0))
                 (to_real |#_of_spks_0_155|))
              (* (- (/ 22089003026485443.0 100000000000000000.0))
                 (to_real |#_of_spks_0_156|))
              (* (- (/ 13001960702240467.0 500000000000000000.0))
                 (to_real |#_of_spks_0_157|))
              (* (- (/ 434985488653183.0 2000000000000000.0))
                 (to_real |#_of_spks_0_158|))
              (* (- (/ 23015697300434113.0 100000000000000000.0))
                 (to_real |#_of_spks_0_159|))
              (* (- (/ 5310729518532753.0 12500000000000000.0))
                 (to_real |#_of_spks_0_160|))
              (* (- (/ 408974327147007.0 2500000000000000.0))
                 (to_real |#_of_spks_0_161|))
              (* (- (/ 8698941767215729.0 50000000000000000.0))
                 (to_real |#_of_spks_0_162|))
              (* (/ 289931558072567.0 1250000000000000.0)
                 (to_real |#_of_spks_0_163|))
              (* (/ 4288835823535919.0 100000000000000000.0)
                 (to_real |#_of_spks_0_164|))
              (* (- (/ 21014541387557983.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_165|))
              (* (- (/ 13043694198131561.0 10000000000000000000.0))
                 (to_real |#_of_spks_0_166|))
              (* (- (/ 3264236077666283.0 100000000000000000.0))
                 (to_real |#_of_spks_0_167|))
              (* (- (/ 5967061500996351.0 500000000000000000.0))
                 (to_real |#_of_spks_0_168|))
              (* (- (/ 394238973967731.0 62500000000000000.0))
                 (to_real |#_of_spks_0_169|))
              (* (- (/ 21619120612740517.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_170|))
              (* (/ 1675020786933601.0 2000000000000000000.0)
                 (to_real |#_of_spks_0_171|))
              (* (/ 846176699269563.0 125000000000000000.0)
                 (to_real |#_of_spks_0_172|))
              (* (- (/ 7035084068775177.0 500000000000000000.0))
                 (to_real |#_of_spks_0_173|))
              (* (- (/ 11079534888267517.0 200000000000000000.0))
                 (to_real |#_of_spks_0_174|))
              (* (- (/ 3106830082833767.0 100000000000000000.0))
                 (to_real |#_of_spks_0_175|))
              (* (- (/ 7795500010251999.0 100000000000000000.0))
                 (to_real |#_of_spks_0_176|))
              (* (- (/ 1176427960395813.0 4000000000000000.0))
                 (to_real |#_of_spks_0_177|))
              (* (- (/ 3918203115463257.0 10000000000000000.0))
                 (to_real |#_of_spks_0_178|))
              (* (- (/ 1760149449110031.0 5000000000000000.0))
                 (to_real |#_of_spks_0_179|))
              (* (- (/ 352306991815567.0 1000000000000000.0))
                 (to_real |#_of_spks_0_180|))
              (* (- (/ 3489076495170593.0 10000000000000000.0))
                 (to_real |#_of_spks_0_181|))
              (* (- (/ 2274332046508789.0 5000000000000000.0))
                 (to_real |#_of_spks_0_182|))
              (* (- (/ 1561063975095749.0 5000000000000000.0))
                 (to_real |#_of_spks_0_183|))
              (* (- (/ 14702141284942627.0 100000000000000000.0))
                 (to_real |#_of_spks_0_184|))
              (* (- (/ 8065076172351837.0 50000000000000000.0))
                 (to_real |#_of_spks_0_185|))
              (* (- (/ 15385323762893677.0 50000000000000000.0))
                 (to_real |#_of_spks_0_186|))
              (* (- (/ 4248093068599701.0 10000000000000000.0))
                 (to_real |#_of_spks_0_187|))
              (* (- (/ 6381857395172119.0 50000000000000000.0))
                 (to_real |#_of_spks_0_188|))
              (* (- (/ 445301178842783.0 6250000000000000.0))
                 (to_real |#_of_spks_0_189|))
              (* (- (/ 13062278740108013.0 500000000000000000.0))
                 (to_real |#_of_spks_0_190|))
              (* (- (/ 710669755935669.0 10000000000000000.0))
                 (to_real |#_of_spks_0_191|))
              (* (- (/ 3864208934828639.0 125000000000000000.0))
                 (to_real |#_of_spks_0_192|))
              (* (- (/ 26261763647198677.0 500000000000000000.0))
                 (to_real |#_of_spks_0_193|))
              (* (- (/ 20638391375541687.0 500000000000000000.0))
                 (to_real |#_of_spks_0_194|))
              (* (- (/ 1479965727776289.0 50000000000000000.0))
                 (to_real |#_of_spks_0_195|))
              (* (/ 867470819503069.0 25000000000000000.0)
                 (to_real |#_of_spks_0_196|))
              (* (- (/ 1767405867576599.0 50000000000000000.0))
                 (to_real |#_of_spks_0_197|))
              (* (/ 3474243450909853.0 250000000000000000.0)
                 (to_real |#_of_spks_0_198|))
              (* (- (/ 2507130242884159.0 100000000000000000.0))
                 (to_real |#_of_spks_0_199|))
              (* (- (/ 526876226067543.0 20000000000000000.0))
                 (to_real |#_of_spks_0_200|))
              (* (- (/ 7530021667480469.0 100000000000000000.0))
                 (to_real |#_of_spks_0_201|))
              (* (- (/ 9381566196680069.0 250000000000000000.0))
                 (to_real |#_of_spks_0_202|))
              (* (- (/ 5353914573788643.0 100000000000000000.0))
                 (to_real |#_of_spks_0_203|))
              (* (- (/ 38096722960472107.0 100000000000000000.0))
                 (to_real |#_of_spks_0_204|))
              (* (- (/ 6878964900970459.0 20000000000000000.0))
                 (to_real |#_of_spks_0_205|))
              (* (- (/ 4122374951839447.0 10000000000000000.0))
                 (to_real |#_of_spks_0_206|))
              (* (- (/ 7314237356185913.0 20000000000000000.0))
                 (to_real |#_of_spks_0_207|))
              (* (- (/ 9684973955154419.0 25000000000000000.0))
                 (to_real |#_of_spks_0_208|))
              (* (- (/ 817456990480423.0 2500000000000000.0))
                 (to_real |#_of_spks_0_209|))
              (* (- (/ 48670443892478943.0 100000000000000000.0))
                 (to_real |#_of_spks_0_210|))
              (* (- (/ 2594567835330963.0 10000000000000000.0))
                 (to_real |#_of_spks_0_211|))
              (* (- (/ 507206380367279.0 2000000000000000.0))
                 (to_real |#_of_spks_0_212|))
              (* (- (/ 24889053404331207.0 100000000000000000.0))
                 (to_real |#_of_spks_0_213|))
              (* (- (/ 16646653413772583.0 50000000000000000.0))
                 (to_real |#_of_spks_0_214|))
              (* (- (/ 1412105094641447.0 25000000000000000.0))
                 (to_real |#_of_spks_0_215|))
              (* (- (/ 1938748057000339.0 250000000000000000.0))
                 (to_real |#_of_spks_0_216|))
              (* (- (/ 2473565749824047.0 250000000000000000.0))
                 (to_real |#_of_spks_0_217|))
              (* (- (/ 4119114950299263.0 125000000000000000.0))
                 (to_real |#_of_spks_0_218|))
              (* (/ 4041925445199013.0 50000000000000000.0)
                 (to_real |#_of_spks_0_219|))
              (* (- (/ 6214465573430061.0 100000000000000000.0))
                 (to_real |#_of_spks_0_220|))
              (* (- (/ 6336100399494171.0 100000000000000000.0))
                 (to_real |#_of_spks_0_221|))
              (* (- (/ 1475466974079609.0 50000000000000000.0))
                 (to_real |#_of_spks_0_222|))
              (* (- (/ 2857322059571743.0 100000000000000000.0))
                 (to_real |#_of_spks_0_223|))
              (* (/ 168716162443161.0 10000000000000000.0)
                 (to_real |#_of_spks_0_224|))
              (* (/ 8808641694486141.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_225|))
              (* (/ 33353562466800213.0 10000000000000000000.0)
                 (to_real |#_of_spks_0_226|))
              (* (/ 14951172284781933.0 500000000000000000.0)
                 (to_real |#_of_spks_0_227|))
              (* (- (/ 9568227082490921.0 100000000000000000.0))
                 (to_real |#_of_spks_0_228|))
              (* (- (/ 17125416547060013.0 500000000000000000.0))
                 (to_real |#_of_spks_0_229|))
              (* (- (/ 4251391813158989.0 100000000000000000.0))
                 (to_real |#_of_spks_0_230|))
              (* (- (/ 551518052816391.0 6250000000000000.0))
                 (to_real |#_of_spks_0_231|))
              (* (- (/ 922398567199707.0 2500000000000000.0))
                 (to_real |#_of_spks_0_232|))
              (* (- (/ 36620408296585083.0 100000000000000000.0))
                 (to_real |#_of_spks_0_233|))
              (* (- (/ 4065239727497101.0 10000000000000000.0))
                 (to_real |#_of_spks_0_234|))
              (* (- (/ 17321793735027313.0 50000000000000000.0))
                 (to_real |#_of_spks_0_235|))
              (* (- (/ 19283759593963623.0 50000000000000000.0))
                 (to_real |#_of_spks_0_236|))
              (* (- (/ 5119863897562027.0 12500000000000000.0))
                 (to_real |#_of_spks_0_237|))
              (* (- (/ 3649836480617523.0 10000000000000000.0))
                 (to_real |#_of_spks_0_238|))
              (* (- (/ 6906643509864807.0 50000000000000000.0))
                 (to_real |#_of_spks_0_239|))
              (* (- (/ 5348251760005951.0 25000000000000000.0))
                 (to_real |#_of_spks_0_240|))
              (* (- (/ 1923264741897583.0 4000000000000000.0))
                 (to_real |#_of_spks_0_241|))
              (* (- (/ 17737986519932747.0 500000000000000000.0))
                 (to_real |#_of_spks_0_242|))
              (* (- (/ 6180957891047001.0 500000000000000000.0))
                 (to_real |#_of_spks_0_243|))
              (* (- (/ 10774131864309311.0 200000000000000000.0))
                 (to_real |#_of_spks_0_244|))
              (* (- (/ 1914243996143341.0 5000000000000000.0))
                 (to_real |#_of_spks_0_245|))
              (* (- (/ 38217034935951233.0 100000000000000000.0))
                 (to_real |#_of_spks_0_246|))
              (* (- (/ 1021624505519867.0 2500000000000000.0))
                 (to_real |#_of_spks_0_247|))
              (* (- (/ 3566650152206421.0 10000000000000000.0))
                 (to_real |#_of_spks_0_248|))
              (* (- (/ 3976078927516937.0 10000000000000000.0))
                 (to_real |#_of_spks_0_249|))
              (* (- (/ 198863185942173.0 40000000000000000.0))
                 (to_real |#_of_spks_0_250|))
              (* (- (/ 3151286765933037.0 100000000000000000.0))
                 (to_real |#_of_spks_0_251|))
              (* (/ 509752556681633.0 20000000000000000.0)
                 (to_real |#_of_spks_0_252|))
              (* (/ 7067051716148853.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_253|))
              (* (/ 4159733944106847.0 1250000000000000000.0)
                 (to_real |#_of_spks_0_254|))
              (* (/ 13640793040394783.0 500000000000000000.0)
                 (to_real |#_of_spks_0_255|))
              (* (- (/ 217515102121979.0 3906250000000000.0))
                 (to_real |#_of_spks_0_256|))
              (* (- (/ 3487823158502579.0 100000000000000000.0))
                 (to_real |#_of_spks_0_257|))
              (* (- (/ 1140914186835289.0 5000000000000000.0))
                 (to_real |#_of_spks_0_258|))
              (* (- (/ 4071744903922081.0 25000000000000000.0))
                 (to_real |#_of_spks_0_259|))
              (* (- (/ 1964128464460373.0 5000000000000000.0))
                 (to_real |#_of_spks_0_260|))
              (* (- (/ 3649637997150421.0 10000000000000000.0))
                 (to_real |#_of_spks_0_261|))
              (* (- (/ 4124346375465393.0 10000000000000000.0))
                 (to_real |#_of_spks_0_262|))
              (* (- (/ 38863256573677063.0 100000000000000000.0))
                 (to_real |#_of_spks_0_263|))
              (* (- (/ 18404190242290497.0 50000000000000000.0))
                 (to_real |#_of_spks_0_264|))
              (* (- (/ 3751315772533417.0 10000000000000000.0))
                 (to_real |#_of_spks_0_265|))
              (* (- (/ 5118483304977417.0 20000000000000000.0))
                 (to_real |#_of_spks_0_266|))
              (* (- (/ 8160252124071121.0 50000000000000000.0))
                 (to_real |#_of_spks_0_267|))
              (* (- (/ 1555071473121643.0 5000000000000000.0))
                 (to_real |#_of_spks_0_268|))
              (* (- (/ 2877025306224823.0 20000000000000000.0))
                 (to_real |#_of_spks_0_269|))
              (* (- (/ 47633534995839.0 195312500000000.0))
                 (to_real |#_of_spks_0_270|))
              (* (- (/ 20833593606948853.0 100000000000000000.0))
                 (to_real |#_of_spks_0_271|))
              (* (- (/ 37957149744033813.0 100000000000000000.0))
                 (to_real |#_of_spks_0_272|))
              (* (- (/ 1980966180562973.0 5000000000000000.0))
                 (to_real |#_of_spks_0_273|))
              (* (- (/ 590463075786829.0 1562500000000000.0))
                 (to_real |#_of_spks_0_274|))
              (* (- (/ 8223089575767517.0 20000000000000000.0))
                 (to_real |#_of_spks_0_275|))
              (* (- (/ 37687957286834717.0 100000000000000000.0))
                 (to_real |#_of_spks_0_276|))
              (* (- (/ 499737523496151.0 1250000000000000.0))
                 (to_real |#_of_spks_0_277|))
              (* (- (/ 1472834125161171.0 50000000000000000.0))
                 (to_real |#_of_spks_0_278|))
              (* (/ 593276284635067.0 20000000000000000.0)
                 (to_real |#_of_spks_0_279|))
              (* (- (/ 4144919291138649.0 200000000000000000.0))
                 (to_real |#_of_spks_0_280|))
              (* (/ 2208522753790021.0 250000000000000000.0)
                 (to_real |#_of_spks_0_281|))
              (* (- (/ 9678812697529793.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_282|))
              (* (- (/ 6036409642547369.0 500000000000000000.0))
                 (to_real |#_of_spks_0_283|))
              (* (- (/ 2851884812116623.0 100000000000000000.0))
                 (to_real |#_of_spks_0_284|))
              (* (- (/ 2831319160759449.0 100000000000000000.0))
                 (to_real |#_of_spks_0_285|))
              (* (- (/ 16335980594158173.0 100000000000000000.0))
                 (to_real |#_of_spks_0_286|))
              (* (- (/ 9359022229909897.0 100000000000000000.0))
                 (to_real |#_of_spks_0_287|))
              (* (- (/ 5341813340783119.0 100000000000000000.0))
                 (to_real |#_of_spks_0_288|))
              (* (- (/ 7152552604675293.0 20000000000000000.0))
                 (to_real |#_of_spks_0_289|))
              (* (- (/ 9008936583995819.0 25000000000000000.0))
                 (to_real |#_of_spks_0_290|))
              (* (- (/ 8050956130027771.0 20000000000000000.0))
                 (to_real |#_of_spks_0_291|))
              (* (- (/ 8387477993965149.0 20000000000000000.0))
                 (to_real |#_of_spks_0_292|))
              (* (- (/ 17377573251724243.0 100000000000000000.0))
                 (to_real |#_of_spks_0_293|))
              (* (- (/ 10640849173069.0 50000000000000.0))
                 (to_real |#_of_spks_0_294|))
              (* (- (/ 12715132534503937.0 50000000000000000.0))
                 (to_real |#_of_spks_0_295|))
              (* (- (/ 1721222698688507.0 5000000000000000.0))
                 (to_real |#_of_spks_0_296|))
              (* (- (/ 586779834702611.0 6250000000000000.0))
                 (to_real |#_of_spks_0_297|))
              (* (- (/ 8691496849060059.0 10000000000000000.0))
                 (to_real |#_of_spks_0_298|))
              (* (- (/ 94268360408023.0 195312500000000.0))
                 (to_real |#_of_spks_0_299|))
              (* (- (/ 3898705244064331.0 10000000000000000.0))
                 (to_real |#_of_spks_0_300|))
              (* (- (/ 36453738808631897.0 100000000000000000.0))
                 (to_real |#_of_spks_0_301|))
              (* (- (/ 36333349347114563.0 100000000000000000.0))
                 (to_real |#_of_spks_0_302|))
              (* (- (/ 3435699939727783.0 10000000000000000.0))
                 (to_real |#_of_spks_0_303|))
              (* (- (/ 3600809872150421.0 10000000000000000.0))
                 (to_real |#_of_spks_0_304|))
              (* (- (/ 482671894133091.0 6250000000000000.0))
                 (to_real |#_of_spks_0_305|))
              (* (/ 277038780041039.0 625000000000000000.0)
                 (to_real |#_of_spks_0_306|))
              (* (/ 8981375955045223.0 500000000000000000.0)
                 (to_real |#_of_spks_0_307|))
              (* (- (/ 141592338681221.0 4000000000000000.0))
                 (to_real |#_of_spks_0_308|))
              (* (/ 977976806461811.0 50000000000000000.0)
                 (to_real |#_of_spks_0_309|))
              (* (/ 11907431297004223.0 500000000000000000.0)
                 (to_real |#_of_spks_0_310|))
              (* (/ 9427757002413273.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_311|))
              (* (- (/ 3694494068622589.0 100000000000000000.0))
                 (to_real |#_of_spks_0_312|))
              (* (- (/ 26460418477654457.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_313|))
              (* (- (/ 672416090965271.0 10000000000000000.0))
                 (to_real |#_of_spks_0_314|))
              (* (- (/ 1576060801744461.0 20000000000000000.0))
                 (to_real |#_of_spks_0_315|))
              (* (- (/ 4237169772386551.0 50000000000000000.0))
                 (to_real |#_of_spks_0_316|))
              (* (- (/ 8878171443939209.0 200000000000000000.0))
                 (to_real |#_of_spks_0_317|))
              (* (- (/ 309778843075037.0 781250000000000.0))
                 (to_real |#_of_spks_0_318|))
              (* (- (/ 37104886770248413.0 100000000000000000.0))
                 (to_real |#_of_spks_0_319|))
              (* (- (/ 4511706531047821.0 20000000000000000.0))
                 (to_real |#_of_spks_0_320|))
              (* (- (/ 11652432382106781.0 50000000000000000.0))
                 (to_real |#_of_spks_0_321|))
              (* (- (/ 1868462860584259.0 10000000000000000.0))
                 (to_real |#_of_spks_0_322|))
              (* (- (/ 939930509775877.0 3125000000000000.0))
                 (to_real |#_of_spks_0_323|))
              (* (- (/ 887365460395813.0 2000000000000000.0))
                 (to_real |#_of_spks_0_324|))
              (* (- (/ 7792457342147827.0 10000000000000000.0))
                 (to_real |#_of_spks_0_325|))
              (* (- (/ 4787963032722473.0 10000000000000000.0))
                 (to_real |#_of_spks_0_326|))
              (* (- (/ 5262511968612671.0 10000000000000000.0))
                 (to_real |#_of_spks_0_327|))
              (* (- (/ 1914573758840561.0 5000000000000000.0))
                 (to_real |#_of_spks_0_328|))
              (* (- (/ 237098578363657.0 625000000000000.0))
                 (to_real |#_of_spks_0_329|))
              (* (- (/ 3008401021361351.0 25000000000000000.0))
                 (to_real |#_of_spks_0_330|))
              (* (- (/ 125199094414711.0 2000000000000000.0))
                 (to_real |#_of_spks_0_331|))
              (* (- (/ 3222430869936943.0 25000000000000000.0))
                 (to_real |#_of_spks_0_332|))
              (* (- (/ 3539441525936127.0 100000000000000000.0))
                 (to_real |#_of_spks_0_333|))
              (* (/ 3738023713231087.0 100000000000000000.0)
                 (to_real |#_of_spks_0_334|))
              (* (- (/ 3910806030035019.0 200000000000000000.0))
                 (to_real |#_of_spks_0_335|))
              (* (/ 9603305719792843.0 500000000000000000.0)
                 (to_real |#_of_spks_0_336|))
              (* (/ 4401017911732197.0 500000000000000000.0)
                 (to_real |#_of_spks_0_337|))
              (* (- (/ 24739770218729973.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_338|))
              (* (/ 14267292572185397.0 10000000000000000000.0)
                 (to_real |#_of_spks_0_339|))
              (* (- (/ 1621687412261963.0 25000000000000000.0))
                 (to_real |#_of_spks_0_340|))
              (* (/ 1117414329200983.0 25000000000000000.0)
                 (to_real |#_of_spks_0_341|))
              (* (- (/ 26320805773139.0 390625000000000.0))
                 (to_real |#_of_spks_0_342|))
              (* (- (/ 6102626025676727.0 100000000000000000.0))
                 (to_real |#_of_spks_0_343|))
              (* (- (/ 1721537485718727.0 50000000000000000.0))
                 (to_real |#_of_spks_0_344|))
              (* (- (/ 346932141110301.0 6250000000000000.0))
                 (to_real |#_of_spks_0_345|))
              (* (- (/ 20212864875793457.0 50000000000000000.0))
                 (to_real |#_of_spks_0_346|))
              (* (- (/ 11418590694665909.0 50000000000000000.0))
                 (to_real |#_of_spks_0_347|))
              (* (- (/ 11407884955406189.0 50000000000000000.0))
                 (to_real |#_of_spks_0_348|))
              (* (- (/ 12498912960290909.0 50000000000000000.0))
                 (to_real |#_of_spks_0_349|))
              (* (- (/ 5578280985355377.0 50000000000000000.0))
                 (to_real |#_of_spks_0_350|))
              (* (- (/ 544427216053009.0 2000000000000000.0))
                 (to_real |#_of_spks_0_351|))
              (* (- (/ 5427210927009583.0 10000000000000000.0))
                 (to_real |#_of_spks_0_352|))
              (* (- (/ 4926202595233917.0 10000000000000000.0))
                 (to_real |#_of_spks_0_353|))
              (* (- (/ 3792872130870819.0 10000000000000000.0))
                 (to_real |#_of_spks_0_354|))
              (* (- (/ 8798922598361969.0 25000000000000000.0))
                 (to_real |#_of_spks_0_355|))
              (* (- (/ 7659502327442169.0 50000000000000000.0))
                 (to_real |#_of_spks_0_356|))
              (* (- (/ 869370624423027.0 10000000000000000.0))
                 (to_real |#_of_spks_0_357|))
              (* (/ 7312043011188507.0 100000000000000000.0)
                 (to_real |#_of_spks_0_358|))
              (* (/ 5077972635626793.0 100000000000000000.0)
                 (to_real |#_of_spks_0_359|))
              (* (- (/ 9584248997271061.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_360|))
              (* (- (/ 1057552290149033.0 250000000000000000.0))
                 (to_real |#_of_spks_0_361|))
              (* (- (/ 430039968341589.0 25000000000000000.0))
                 (to_real |#_of_spks_0_362|))
              (* (- (/ 810686033219099.0 500000000000000000.0))
                 (to_real |#_of_spks_0_363|))
              (* (/ 1141767855733633.0 50000000000000000.0)
                 (to_real |#_of_spks_0_364|))
              (* (/ 1525381812825799.0 1250000000000000000.0)
                 (to_real |#_of_spks_0_365|))
              (* (- (/ 3095527645200491.0 125000000000000000.0))
                 (to_real |#_of_spks_0_366|))
              (* (/ 21667851135134697.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_367|))
              (* (- (/ 546420831233263.0 12500000000000000.0))
                 (to_real |#_of_spks_0_368|))
              (* (- (/ 3830253705382347.0 50000000000000000.0))
                 (to_real |#_of_spks_0_369|))
              (* (- (/ 308221229352057.0 6250000000000000.0))
                 (to_real |#_of_spks_0_370|))
              (* (- (/ 1113269105553627.0 20000000000000000.0))
                 (to_real |#_of_spks_0_371|))
              (* (- (/ 5421861261129379.0 100000000000000000.0))
                 (to_real |#_of_spks_0_372|))
              (* (- (/ 28496120125055313.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_373|))
              (* (/ 981568843126297.0 5000000000000000.0)
                 (to_real |#_of_spks_0_374|))
              (* (/ 2701761722564697.0 10000000000000000.0)
                 (to_real |#_of_spks_0_375|))
              (* (/ 27631616592407227.0 100000000000000000.0)
                 (to_real |#_of_spks_0_376|))
              (* (- (/ 6326930969953537.0 50000000000000000.0))
                 (to_real |#_of_spks_0_377|))
              (* (- (/ 10848387330770493.0 100000000000000000.0))
                 (to_real |#_of_spks_0_378|))
              (* (- (/ 1873631626367569.0 5000000000000000.0))
                 (to_real |#_of_spks_0_379|))
              (* (- (/ 2522977888584137.0 5000000000000000.0))
                 (to_real |#_of_spks_0_380|))
              (* (- (/ 1886226087808609.0 5000000000000000.0))
                 (to_real |#_of_spks_0_381|))
              (* (- (/ 930003896355629.0 2500000000000000.0))
                 (to_real |#_of_spks_0_382|))
              (* (- (/ 468362458050251.0 1250000000000000.0))
                 (to_real |#_of_spks_0_383|))
              (* (- (/ 12969963252544403.0 100000000000000000.0))
                 (to_real |#_of_spks_0_384|))
              (* (- (/ 2306724712252617.0 50000000000000000.0))
                 (to_real |#_of_spks_0_385|))
              (* (/ 3649143874645233.0 100000000000000000.0)
                 (to_real |#_of_spks_0_386|))
              (* (/ 5222814530134201.0 50000000000000000.0)
                 (to_real |#_of_spks_0_387|))
              (* (/ 10155665874481201.0 100000000000000000.0)
                 (to_real |#_of_spks_0_388|))
              (* (/ 7043744699331.0 195312500000000.0)
                 (to_real |#_of_spks_0_389|))
              (* (/ 4071421455591917.0 125000000000000000.0)
                 (to_real |#_of_spks_0_390|))
              (* (/ 5611995980143547.0 200000000000000000.0)
                 (to_real |#_of_spks_0_391|))
              (* (/ 801876958576031.0 2500000000000000000.0)
                 (to_real |#_of_spks_0_392|))
              (* (/ 8070596493780613.0 500000000000000000.0)
                 (to_real |#_of_spks_0_393|))
              (* (- (/ 2106432244181633.0 200000000000000000.0))
                 (to_real |#_of_spks_0_394|))
              (* (- (/ 1033067237585783.0 2000000000000000000.0))
                 (to_real |#_of_spks_0_395|))
              (* (- (/ 1999322511255741.0 25000000000000000.0))
                 (to_real |#_of_spks_0_396|))
              (* (- (/ 5609806999564171.0 100000000000000000.0))
                 (to_real |#_of_spks_0_397|))
              (* (- (/ 68395403213799.0 1250000000000000.0))
                 (to_real |#_of_spks_0_398|))
              (* (- (/ 3303680568933487.0 50000000000000000.0))
                 (to_real |#_of_spks_0_399|))
              (* (- (/ 29874401167035103.0 500000000000000000.0))
                 (to_real |#_of_spks_0_400|))
              (* (- (/ 5503871291875839.0 100000000000000000.0))
                 (to_real |#_of_spks_0_401|))
              (* (/ 3863373398780823.0 50000000000000000.0)
                 (to_real |#_of_spks_0_402|))
              (* (/ 3219781070947647.0 25000000000000000.0)
                 (to_real |#_of_spks_0_403|))
              (* (/ 17352093756198883.0 100000000000000000.0)
                 (to_real |#_of_spks_0_404|))
              (* (- (/ 3502315580844879.0 10000000000000000.0))
                 (to_real |#_of_spks_0_405|))
              (* (- (/ 2306622639298439.0 6250000000000000.0))
                 (to_real |#_of_spks_0_406|))
              (* (- (/ 4474024772644043.0 10000000000000000.0))
                 (to_real |#_of_spks_0_407|))
              (* (- (/ 4871629353147.0 9765625000000.0))
                 (to_real |#_of_spks_0_408|))
              (* (- (/ 2538052201271057.0 5000000000000000.0))
                 (to_real |#_of_spks_0_409|))
              (* (- (/ 3727840483188629.0 10000000000000000.0))
                 (to_real |#_of_spks_0_410|))
              (* (- (/ 39599156379699707.0 100000000000000000.0))
                 (to_real |#_of_spks_0_411|))
              (* (- (/ 760287803132087.0 31250000000000000.0))
                 (to_real |#_of_spks_0_412|))
              (* (- (/ 7605879753828049.0 100000000000000000.0))
                 (to_real |#_of_spks_0_413|))
              (* (/ 1024366170167923.0 2500000000000000.0)
                 (to_real |#_of_spks_0_414|))
              (* (/ 1802530139684677.0 5000000000000000.0)
                 (to_real |#_of_spks_0_415|))
              (* (/ 71712726354599.0 200000000000000.0)
                 (to_real |#_of_spks_0_416|))
              (* (/ 3506704792380333.0 12500000000000000.0)
                 (to_real |#_of_spks_0_417|))
              (* (- (/ 18453333526849747.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_418|))
              (* (- (/ 3074105829000473.0 100000000000000000.0))
                 (to_real |#_of_spks_0_419|))
              (* (- (/ 2515668049454689.0 125000000000000000.0))
                 (to_real |#_of_spks_0_420|))
              (* (- (/ 383504549972713.0 50000000000000000.0))
                 (to_real |#_of_spks_0_421|))
              (* (/ 1153077557682991.0 100000000000000000.0)
                 (to_real |#_of_spks_0_422|))
